/home/manni/ner-s2s/word_embedding/wiki.py
/home/manni/.local/lib/python3.7/site-packages/gensim/models/word2vec.py
Sample sentence:
[2022-04-27 07:49:16,267] Training model w2vM100w5
[2022-04-27 07:49:16,268] collecting all words and their counts
['anarchism', 'is', 'a', 'political', 'philosophy', 'and', 'movement', 'that', 'is', 'sceptical', 'of', 'authority', 'and', 'rejects', 'all', 'involuntary', 'coercive', 'forms', 'of', 'hierarchy', 'anarchism', 'calls', 'for', 'the', 'abolition', 'of', 'the', 'state', 'which', 'it', 'holds', 'to', 'be', 'unnecessary', 'undesirable', 'and', 'harmful', 'as', 'a', 'historically', 'left', 'wing', 'movement', 'placed', 'on', 'the', 'farthest', 'left', 'of', 'the', 'political', 'spectrum', 'it', 'is', 'usually', 'described', 'alongside', 'libertarian', 'marxism', 'as', 'the', 'libertarian', 'wing', 'libertarian', 'socialism', 'of', 'the', 'socialist', 'movement', 'and', 'has', 'a', 'strong', 'historical', 'association', 'with', 'anti', 'capitalism', 'and', 'socialism', 'humans', 'lived', 'in', 'societies', 'without', 'formal', 'hierarchies', 'long', 'before', 'the', 'establishment', 'of', 'formal', 'states', 'realm', 's', 'or', 'empire', 's', 'with', 'the', 'rise', 'of', 'organised', 'hierarchical', 'bodies', 'scepticism', 'toward', 'authority', 'also', 'rose', 'in', 'the', 'th', 'century', 'a', 'self', 'conscious', 'political', 'movement', 'emerged', 'during', 'the', 'latter', 'half', 'of', 'the', 'th', 'and', 'the', 'first', 'decades', 'of', 'the', 'th', 'century', 'the', 'anarchist', 'movement', 'flourished', 'in', 'most', 'parts', 'of', 'the', 'world', 'and', 'had', 'a', 'significant']
Minimum length of token: 1
[2022-04-27 07:49:18,681] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2022-04-27 12:43:02,073] EPOCH 2 - PROGRESS: at 44.00% examples, 375793 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:03,132] EPOCH 2 - PROGRESS: at 44.01% examples, 375767 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:04,150] EPOCH 2 - PROGRESS: at 44.03% examples, 375742 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:43:05,168] EPOCH 2 - PROGRESS: at 44.05% examples, 375729 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:06,170] EPOCH 2 - PROGRESS: at 44.07% examples, 375716 words/s, in_qsize 1, out_qsize 0
[2022-04-27 12:43:07,242] EPOCH 2 - PROGRESS: at 44.09% examples, 375702 words/s, in_qsize 2, out_qsize 0
[2022-04-27 12:43:08,302] EPOCH 2 - PROGRESS: at 44.10% examples, 375681 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:43:09,326] EPOCH 2 - PROGRESS: at 44.12% examples, 375671 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:43:10,340] EPOCH 2 - PROGRESS: at 44.14% examples, 375652 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:11,346] EPOCH 2 - PROGRESS: at 44.15% examples, 375603 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:12,361] EPOCH 2 - PROGRESS: at 44.17% examples, 375583 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:13,429] EPOCH 2 - PROGRESS: at 44.18% examples, 375556 words/s, in_qsize 0, out_qsize 3
[2022-04-27 12:43:14,439] EPOCH 2 - PROGRESS: at 44.20% examples, 375547 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:15,458] EPOCH 2 - PROGRESS: at 44.22% examples, 375519 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:16,485] EPOCH 2 - PROGRESS: at 44.23% examples, 375493 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:17,519] EPOCH 2 - PROGRESS: at 44.25% examples, 375445 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:18,527] EPOCH 2 - PROGRESS: at 44.26% examples, 375432 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:19,540] EPOCH 2 - PROGRESS: at 44.27% examples, 375406 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:20,546] EPOCH 2 - PROGRESS: at 44.29% examples, 375378 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:21,585] EPOCH 2 - PROGRESS: at 44.30% examples, 375341 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:22,724] EPOCH 2 - PROGRESS: at 44.31% examples, 375301 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:23,756] EPOCH 2 - PROGRESS: at 44.33% examples, 375282 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:24,775] EPOCH 2 - PROGRESS: at 44.34% examples, 375263 words/s, in_qsize 0, out_qsize 2
[2022-04-27 12:43:25,775] EPOCH 2 - PROGRESS: at 44.36% examples, 375242 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:26,779] EPOCH 2 - PROGRESS: at 44.37% examples, 375229 words/s, in_qsize 1, out_qsize 0
[2022-04-27 12:43:27,846] EPOCH 2 - PROGRESS: at 44.38% examples, 375200 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:28,867] EPOCH 2 - PROGRESS: at 44.40% examples, 375203 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:29,895] EPOCH 2 - PROGRESS: at 44.42% examples, 375185 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:30,919] EPOCH 2 - PROGRESS: at 44.44% examples, 375164 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:43:31,937] EPOCH 2 - PROGRESS: at 44.45% examples, 375158 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:32,982] EPOCH 2 - PROGRESS: at 44.47% examples, 375141 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:43:34,072] EPOCH 2 - PROGRESS: at 44.48% examples, 375107 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:35,080] EPOCH 2 - PROGRESS: at 44.50% examples, 375087 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:36,134] EPOCH 2 - PROGRESS: at 44.51% examples, 375061 words/s, in_qsize 0, out_qsize 2
[2022-04-27 12:43:37,149] EPOCH 2 - PROGRESS: at 44.53% examples, 375050 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:38,158] EPOCH 2 - PROGRESS: at 44.55% examples, 375026 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:39,170] EPOCH 2 - PROGRESS: at 44.56% examples, 374978 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:40,185] EPOCH 2 - PROGRESS: at 44.57% examples, 374935 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:41,200] EPOCH 2 - PROGRESS: at 44.59% examples, 374925 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:42,257] EPOCH 2 - PROGRESS: at 44.61% examples, 374911 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:43,268] EPOCH 2 - PROGRESS: at 44.62% examples, 374893 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:43:44,269] EPOCH 2 - PROGRESS: at 44.64% examples, 374862 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:45,341] EPOCH 2 - PROGRESS: at 44.65% examples, 374828 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:46,358] EPOCH 2 - PROGRESS: at 44.67% examples, 374819 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:47,364] EPOCH 2 - PROGRESS: at 44.69% examples, 374803 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:48,384] EPOCH 2 - PROGRESS: at 44.70% examples, 374766 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:49,385] EPOCH 2 - PROGRESS: at 44.72% examples, 374748 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:50,389] EPOCH 2 - PROGRESS: at 44.73% examples, 374739 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:51,392] EPOCH 2 - PROGRESS: at 44.74% examples, 374706 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:43:52,395] EPOCH 2 - PROGRESS: at 44.76% examples, 374674 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:53,414] EPOCH 2 - PROGRESS: at 44.77% examples, 374646 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:43:54,425] EPOCH 2 - PROGRESS: at 44.78% examples, 374600 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:55,464] EPOCH 2 - PROGRESS: at 44.80% examples, 374600 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:56,471] EPOCH 2 - PROGRESS: at 44.82% examples, 374595 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:57,504] EPOCH 2 - PROGRESS: at 44.83% examples, 374569 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:58,622] EPOCH 2 - PROGRESS: at 44.84% examples, 374545 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:43:59,640] EPOCH 2 - PROGRESS: at 44.86% examples, 374527 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:00,644] EPOCH 2 - PROGRESS: at 44.88% examples, 374521 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:01,670] EPOCH 2 - PROGRESS: at 44.89% examples, 374491 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:02,727] EPOCH 2 - PROGRESS: at 44.91% examples, 374481 words/s, in_qsize 1, out_qsize 4
[2022-04-27 12:44:03,742] EPOCH 2 - PROGRESS: at 44.93% examples, 374488 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:04,765] EPOCH 2 - PROGRESS: at 44.95% examples, 374492 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:05,807] EPOCH 2 - PROGRESS: at 44.96% examples, 374476 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:44:06,821] EPOCH 2 - PROGRESS: at 44.98% examples, 374462 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:07,892] EPOCH 2 - PROGRESS: at 45.00% examples, 374441 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:09,075] EPOCH 2 - PROGRESS: at 45.01% examples, 374413 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:10,110] EPOCH 2 - PROGRESS: at 45.03% examples, 374386 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:11,140] EPOCH 2 - PROGRESS: at 45.04% examples, 374361 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:12,142] EPOCH 2 - PROGRESS: at 45.06% examples, 374358 words/s, in_qsize 1, out_qsize 0
[2022-04-27 12:44:13,155] EPOCH 2 - PROGRESS: at 45.07% examples, 374350 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:14,172] EPOCH 2 - PROGRESS: at 45.09% examples, 374322 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:15,195] EPOCH 2 - PROGRESS: at 45.11% examples, 374304 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:16,197] EPOCH 2 - PROGRESS: at 45.12% examples, 374293 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:17,247] EPOCH 2 - PROGRESS: at 45.13% examples, 374243 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:18,252] EPOCH 2 - PROGRESS: at 45.15% examples, 374233 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:19,261] EPOCH 2 - PROGRESS: at 45.17% examples, 374223 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:20,278] EPOCH 2 - PROGRESS: at 45.18% examples, 374202 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:21,308] EPOCH 2 - PROGRESS: at 45.20% examples, 374191 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:22,343] EPOCH 2 - PROGRESS: at 45.21% examples, 374179 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:44:23,366] EPOCH 2 - PROGRESS: at 45.23% examples, 374169 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:24,373] EPOCH 2 - PROGRESS: at 45.25% examples, 374148 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:25,380] EPOCH 2 - PROGRESS: at 45.27% examples, 374126 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:26,387] EPOCH 2 - PROGRESS: at 45.28% examples, 374092 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:27,389] EPOCH 2 - PROGRESS: at 45.30% examples, 374076 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:28,392] EPOCH 2 - PROGRESS: at 45.31% examples, 374065 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:29,408] EPOCH 2 - PROGRESS: at 45.33% examples, 374051 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:30,410] EPOCH 2 - PROGRESS: at 45.34% examples, 374031 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:31,411] EPOCH 2 - PROGRESS: at 45.36% examples, 374024 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:32,475] EPOCH 2 - PROGRESS: at 45.37% examples, 374001 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:33,476] EPOCH 2 - PROGRESS: at 45.39% examples, 373981 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:34,488] EPOCH 2 - PROGRESS: at 45.41% examples, 373977 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:35,495] EPOCH 2 - PROGRESS: at 45.42% examples, 373971 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:44:36,545] EPOCH 2 - PROGRESS: at 45.43% examples, 373939 words/s, in_qsize 1, out_qsize 0
[2022-04-27 12:44:37,545] EPOCH 2 - PROGRESS: at 45.45% examples, 373936 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:38,555] EPOCH 2 - PROGRESS: at 45.46% examples, 373911 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:39,569] EPOCH 2 - PROGRESS: at 45.48% examples, 373909 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:40,601] EPOCH 2 - PROGRESS: at 45.49% examples, 373882 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:41,666] EPOCH 2 - PROGRESS: at 45.51% examples, 373852 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:42,746] EPOCH 2 - PROGRESS: at 45.52% examples, 373826 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:43,751] EPOCH 2 - PROGRESS: at 45.53% examples, 373820 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:44,807] EPOCH 2 - PROGRESS: at 45.55% examples, 373803 words/s, in_qsize 1, out_qsize 0
[2022-04-27 12:44:45,812] EPOCH 2 - PROGRESS: at 45.57% examples, 373785 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:44:46,897] EPOCH 2 - PROGRESS: at 45.58% examples, 373759 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:47,916] EPOCH 2 - PROGRESS: at 45.60% examples, 373744 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:48,963] EPOCH 2 - PROGRESS: at 45.62% examples, 373711 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:50,014] EPOCH 2 - PROGRESS: at 45.63% examples, 373670 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:51,089] EPOCH 2 - PROGRESS: at 45.64% examples, 373642 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:52,110] EPOCH 2 - PROGRESS: at 45.66% examples, 373617 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:53,114] EPOCH 2 - PROGRESS: at 45.67% examples, 373601 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:54,117] EPOCH 2 - PROGRESS: at 45.68% examples, 373552 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:55,134] EPOCH 2 - PROGRESS: at 45.69% examples, 373507 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:56,142] EPOCH 2 - PROGRESS: at 45.71% examples, 373496 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:57,151] EPOCH 2 - PROGRESS: at 45.72% examples, 373468 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:44:58,172] EPOCH 2 - PROGRESS: at 45.73% examples, 373437 words/s, in_qsize 1, out_qsize 1
[2022-04-27 12:44:59,248] EPOCH 2 - PROGRESS: at 45.74% examples, 373385 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:00,259] EPOCH 2 - PROGRESS: at 45.75% examples, 373333 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:01,260] EPOCH 2 - PROGRESS: at 45.77% examples, 373331 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:02,262] EPOCH 2 - PROGRESS: at 45.78% examples, 373297 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:03,269] EPOCH 2 - PROGRESS: at 45.79% examples, 373256 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:04,275] EPOCH 2 - PROGRESS: at 45.80% examples, 373201 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:05,291] EPOCH 2 - PROGRESS: at 45.80% examples, 373131 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:06,331] EPOCH 2 - PROGRESS: at 45.81% examples, 373071 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:07,348] EPOCH 2 - PROGRESS: at 45.82% examples, 373002 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:08,366] EPOCH 2 - PROGRESS: at 45.82% examples, 372938 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:09,391] EPOCH 2 - PROGRESS: at 45.83% examples, 372877 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:10,403] EPOCH 2 - PROGRESS: at 45.84% examples, 372838 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:11,409] EPOCH 2 - PROGRESS: at 45.85% examples, 372821 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:12,411] EPOCH 2 - PROGRESS: at 45.86% examples, 372803 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:13,470] EPOCH 2 - PROGRESS: at 45.88% examples, 372784 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:14,517] EPOCH 2 - PROGRESS: at 45.89% examples, 372763 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:15,580] EPOCH 2 - PROGRESS: at 45.91% examples, 372742 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:16,657] EPOCH 2 - PROGRESS: at 45.92% examples, 372686 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:17,671] EPOCH 2 - PROGRESS: at 45.93% examples, 372647 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:18,679] EPOCH 2 - PROGRESS: at 45.94% examples, 372621 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:19,698] EPOCH 2 - PROGRESS: at 45.95% examples, 372607 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:20,717] EPOCH 2 - PROGRESS: at 45.97% examples, 372574 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:21,730] EPOCH 2 - PROGRESS: at 45.98% examples, 372564 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:22,773] EPOCH 2 - PROGRESS: at 45.99% examples, 372536 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:23,773] EPOCH 2 - PROGRESS: at 46.01% examples, 372516 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:24,853] EPOCH 2 - PROGRESS: at 46.02% examples, 372487 words/s, in_qsize 0, out_qsize 4
[2022-04-27 12:45:25,856] EPOCH 2 - PROGRESS: at 46.03% examples, 372461 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:26,859] EPOCH 2 - PROGRESS: at 46.05% examples, 372430 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:27,870] EPOCH 2 - PROGRESS: at 46.07% examples, 372410 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:28,872] EPOCH 2 - PROGRESS: at 46.08% examples, 372370 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:29,978] EPOCH 2 - PROGRESS: at 46.09% examples, 372333 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:30,987] EPOCH 2 - PROGRESS: at 46.11% examples, 372303 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:31,987] EPOCH 2 - PROGRESS: at 46.12% examples, 372280 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:33,005] EPOCH 2 - PROGRESS: at 46.13% examples, 372246 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:34,019] EPOCH 2 - PROGRESS: at 46.14% examples, 372202 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:35,027] EPOCH 2 - PROGRESS: at 46.16% examples, 372180 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:45:36,049] EPOCH 2 - PROGRESS: at 46.18% examples, 372146 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:37,189] EPOCH 2 - PROGRESS: at 46.20% examples, 372114 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:38,199] EPOCH 2 - PROGRESS: at 46.21% examples, 372113 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:39,314] EPOCH 2 - PROGRESS: at 46.23% examples, 372069 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:40,365] EPOCH 2 - PROGRESS: at 46.25% examples, 372048 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:41,477] EPOCH 2 - PROGRESS: at 46.26% examples, 372011 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:42,498] EPOCH 2 - PROGRESS: at 46.27% examples, 371982 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:43,521] EPOCH 2 - PROGRESS: at 46.29% examples, 371969 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:44,611] EPOCH 2 - PROGRESS: at 46.31% examples, 371940 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:45,646] EPOCH 2 - PROGRESS: at 46.33% examples, 371914 words/s, in_qsize 0, out_qsize 1
[2022-04-27 12:45:46,709] EPOCH 2 - PROGRESS: at 46.34% examples, 371894 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:47,743] EPOCH 2 - PROGRESS: at 46.36% examples, 371885 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:48,777] EPOCH 2 - PROGRESS: at 46.38% examples, 371862 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:49,842] EPOCH 2 - PROGRESS: at 46.39% examples, 371835 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:50,877] EPOCH 2 - PROGRESS: at 46.41% examples, 371812 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:51,892] EPOCH 2 - PROGRESS: at 46.42% examples, 371802 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:52,922] EPOCH 2 - PROGRESS: at 46.44% examples, 371787 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:53,931] EPOCH 2 - PROGRESS: at 46.45% examples, 371770 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:54,949] EPOCH 2 - PROGRESS: at 46.47% examples, 371757 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:55,951] EPOCH 2 - PROGRESS: at 46.48% examples, 371737 words/s, in_qsize 2, out_qsize 0
[2022-04-27 12:45:56,964] EPOCH 2 - PROGRESS: at 46.50% examples, 371726 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:58,008] EPOCH 2 - PROGRESS: at 46.51% examples, 371685 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:45:59,080] EPOCH 2 - PROGRESS: at 46.52% examples, 371652 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:00,095] EPOCH 2 - PROGRESS: at 46.54% examples, 371639 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:01,106] EPOCH 2 - PROGRESS: at 46.55% examples, 371597 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:02,128] EPOCH 2 - PROGRESS: at 46.57% examples, 371569 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:03,136] EPOCH 2 - PROGRESS: at 46.58% examples, 371549 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:04,149] EPOCH 2 - PROGRESS: at 46.59% examples, 371524 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:05,174] EPOCH 2 - PROGRESS: at 46.60% examples, 371480 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:06,179] EPOCH 2 - PROGRESS: at 46.62% examples, 371457 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:07,186] EPOCH 2 - PROGRESS: at 46.63% examples, 371433 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:08,193] EPOCH 2 - PROGRESS: at 46.65% examples, 371423 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:09,200] EPOCH 2 - PROGRESS: at 46.66% examples, 371412 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:10,240] EPOCH 2 - PROGRESS: at 46.68% examples, 371383 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:11,404] EPOCH 2 - PROGRESS: at 46.69% examples, 371356 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:12,458] EPOCH 2 - PROGRESS: at 46.71% examples, 371332 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:13,492] EPOCH 2 - PROGRESS: at 46.72% examples, 371313 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:14,503] EPOCH 2 - PROGRESS: at 46.74% examples, 371293 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:15,520] EPOCH 2 - PROGRESS: at 46.75% examples, 371283 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:16,570] EPOCH 2 - PROGRESS: at 46.77% examples, 371264 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:17,585] EPOCH 2 - PROGRESS: at 46.78% examples, 371237 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:18,625] EPOCH 2 - PROGRESS: at 46.80% examples, 371217 words/s, in_qsize 4, out_qsize 0
[2022-04-27 12:46:19,725] EPOCH 2 - PROGRESS: at 46.82% examples, 371188 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:20,787] EPOCH 2 - PROGRESS: at 46.83% examples, 371167 words/s, in_qsize 4, out_qsize 0
[2022-04-27 12:46:21,883] EPOCH 2 - PROGRESS: at 46.85% examples, 371141 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:22,912] EPOCH 2 - PROGRESS: at 46.87% examples, 371134 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:23,927] EPOCH 2 - PROGRESS: at 46.89% examples, 371117 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:24,980] EPOCH 2 - PROGRESS: at 46.91% examples, 371103 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:26,005] EPOCH 2 - PROGRESS: at 46.92% examples, 371089 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:27,087] EPOCH 2 - PROGRESS: at 46.94% examples, 371057 words/s, in_qsize 0, out_qsize 0
[2022-04-27 12:46:28,121] EPOCH 2 - PROGRESS: at 46.96% examples, 371042 words/s, in_qsize 0, out_qsize 0
